あ,IHクッキングヒーター・IH調理器,不燃ごみまたは粗大ごみ,
,ICレコーダー,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。
,アイスノン（保冷剤）,可燃ごみ,
,アイスピック,不燃ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ
,アイス枕,可燃ごみ,
,アイロン,不燃ごみ,
,アイロンプリントの紙,可燃ごみ,
,アイロン台,粗大ごみ,
,赤ちゃんパイプいす,粗大ごみ,
,空き缶（飲食用）,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,空き缶（飲食用以外のもの）,不燃ごみ,
,空き缶のフタ（金属製）（飲食用以外）,不燃ごみ,
,空き缶のフタ（プラスチック製）,可燃ごみ,
,空き缶のフタ（金属製）（飲食用）,資源物(びん・缶・ペットボトル)の【缶】,
,空きびん（飲食用以外）,不燃ごみ,
,空きびん（有毒性の薬品が入っていたもの）,排出禁止物等,購入店・回収協力店等へ相談してください。
,空きびん（飲食用）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ
,空きびんのフタ（プラスチック製）,可燃ごみ,
,空きびんのフタ（金属製）（飲食用）,資源物(びん・缶・ペットボトル)の【缶】,
,空きびんのフタ（金属製）（飲食用以外）,不燃ごみ,
,アクセサリー（指輪、ネックレスなど）（金属製）,不燃ごみ,
,アクセサリー（指輪、ネックレスなど）のケース・容器（プラスチック製）,不燃ごみ,
,アクセサリー（指輪、ネックレスなど）のケース・容器（紙製・木製）,可燃ごみ,
,アクリルタワシ,可燃ごみ,
,アコーディオン,粗大ごみ,
,アコーディオンカーテン,粗大ごみ,
,足ふきマット,可燃ごみ,
,アタッシュケース(硬いプラスチック製、金属製）,不燃ごみまたは粗大ごみ,
,アタッシュケース（柔らかいプラスチック製）,可燃ごみ,
,厚紙,資源物(古紙・布類)の【古紙（雑がみ）】,
,圧着はがき（はがして読むもの。親展はがきなど）,可燃ごみ,
,圧力鍋,不燃ごみ,
,アノラック（ウインドブレーカー）,可燃ごみ,
,油（自動車、バイク、機械用）,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可
,油（食用油）,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可
,油かす,可燃ごみ,
,油紙・油とり紙,可燃ごみ,
,油缶,不燃ごみ,
,油こし紙,可燃ごみ,
,油こし器（金属製）,不燃ごみ,
,油刺し,不燃ごみ,
,油びん,不燃ごみ,
,油よけ（コンロの周りに使用する、金属製のもので硬いもの）,不燃ごみまたは粗大ごみ,不燃ごみの指定袋に入る大きさに切断すれば「不燃ごみ」
,雨ガッパ,可燃ごみ,
,雨戸,粗大ごみ,
,雨どい（プラ製）,粗大ごみ,
,網（金属製）,不燃ごみまたは粗大ごみ,
,網（昆虫採集用などで長い柄（木製）のついたもの）,可燃ごみまたは粗大ごみ,可燃ごみの指定袋に入る大きさに切断すれば「可燃ごみ」
,網（昆虫採集用などで長い柄（木製以外）のついたもの）,不燃ごみまたは粗大ごみ,不燃ごみの指定袋に入る大きさに切断すれば「不燃ごみ」
,網（昆虫採集用などの網の部分）,可燃ごみ,
,網入りガラス,粗大ごみ,
,編み機,粗大ごみ,
,網戸,粗大ごみ,
,網戸の網部分,可燃ごみ,
,編み針（木製）,可燃ごみ,
,編み針（木製以外）,不燃ごみ,
,アルカリ電池,有害ごみ,
,アルバム,可燃ごみ,
,アルミガード（天ぷらガード）,可燃ごみ,
,アルミ加工紙,可燃ごみ,
,アルミ缶（飲食用）,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ
,アルミ缶（飲食用以外）,不燃ごみ,
,アルミコーディングのプラ袋,可燃ごみ,
,アルミサッシ,粗大ごみ,
,アルミ製のコップ・皿,不燃ごみ,
,アルミトレイ,不燃ごみ,
,アルミパイプ洋服かけ,粗大ごみ,
,アルミ箔（アルミホイル）の芯,可燃ごみ,
,アルミ箔（台所用）,可燃ごみ,
,アルミ箔の皿・器など（手で曲げられるもの）,可燃ごみ,
,アルミホイール（自動車部品）,排出禁止物等,
,アルミホイル（台所用）,可燃ごみ,
,泡だて器,不燃ごみ,
,あんか,不燃ごみ,
,安全ピン,不燃ごみ,
,安全靴,可燃ごみ,
,アンテナ,粗大ごみ,小型のもので不燃ごみの指定袋に入れば「不燃ごみ」
,アンプ（楽器用）,粗大ごみ,小型のもので不燃ごみの指定袋に入れば「不燃ごみ」
い,いこう（衣桁）・えもんかけ,粗大ごみ,
,イコライザー,不燃ごみまたは粗大ごみ,
,石（自然石、漬物石、庭石）,排出禁止物等,
,石臼,排出禁止物等,
,衣装ケース（プラ製）,粗大ごみ,
,衣装箱・茶箱,粗大ごみ,
,移植ゴテ,不燃ごみ,
,移植ベラ（プラスチック製・金属製）,不燃ごみ,
,椅子（いす）,粗大ごみ,
,板（木製）（厚さ１０ｃｍ、長さは指定袋に入る大きさまで）,可燃ごみ,
