あ,IHクッキングヒーター・IH調理器,不燃ごみまたは粗大ごみ,,incombustible large
,ICレコーダー,不燃ごみ,各区役所等での使用済み小型家電の拠点回収にご協力ください。,incombustible
,アイスノン（保冷剤）,可燃ごみ,,combustible
,アイスピック,不燃ごみ,紙で包み「危険」と書いて不燃ごみ指定袋へ,incombustible
,アイス枕,可燃ごみ,,combustible
,アイロン,不燃ごみ,,incombustible
,アイロンプリントの紙,可燃ごみ,,combustible
,アイロン台,粗大ごみ,,large
,赤ちゃんパイプいす,粗大ごみ,,large
,空き缶（飲食用）,資源物(びん・缶・ペットボトル)の【缶】,水ですすぐ,can
,空き缶（飲食用以外のもの）,不燃ごみ,,incombustible
,空き缶のフタ（金属製）（飲食用以外）,不燃ごみ,,incombustible
,空き缶のフタ（プラスチック製）,可燃ごみ,,combustible
,空き缶のフタ（金属製）（飲食用）,資源物(びん・缶・ペットボトル)の【缶】,,can
,空きびん（飲食用以外）,不燃ごみ,,incombustible
,空きびん（有毒性の薬品が入っていたもの）,排出禁止物等,購入店・回収協力店等へ相談してください。,prohibit
,空きびん（飲食用）,資源物(びん・缶・ペットボトル)の【びん】,水ですすぐ,bottle
,空きびんのフタ（プラスチック製）,可燃ごみ,,combustible
,空きびんのフタ（金属製）（飲食用）,資源物(びん・缶・ペットボトル)の【缶】,,can
,空きびんのフタ（金属製）（飲食用以外）,不燃ごみ,,incombustible
,アクセサリー（指輪、ネックレスなど）（金属製）,不燃ごみ,,incombustible
,アクセサリー（指輪、ネックレスなど）のケース・容器（プラスチック製）,不燃ごみ,,incombustible
,アクセサリー（指輪、ネックレスなど）のケース・容器（紙製・木製）,可燃ごみ,,combustible
,アクリルタワシ,可燃ごみ,,combustible
,アコーディオン,粗大ごみ,,large
,アコーディオンカーテン,粗大ごみ,,large
,足ふきマット,可燃ごみ,,combustible
,アタッシュケース(硬いプラスチック製、金属製）,不燃ごみまたは粗大ごみ,,incombustible large
,アタッシュケース（柔らかいプラスチック製）,可燃ごみ,,combustible
,厚紙,資源物(古紙・布類)の【古紙（雑がみ）】,,paper
,圧着はがき（はがして読むもの。親展はがきなど）,可燃ごみ,,combustible
,圧力鍋,不燃ごみ,,incombustible
,アノラック（ウインドブレーカー）,可燃ごみ,,combustible
,油（自動車、バイク、機械用）,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可,prohibit
,油（食用油）,排出禁止物等,少量ずつボロ布などに含ませれば「可燃ごみ」で可,prohibit
,油かす,可燃ごみ,,combustible
,油紙・油とり紙,可燃ごみ,,combustible
,油缶,不燃ごみ,,incombustible
,油こし紙,可燃ごみ,,combustible
,油こし器（金属製）,不燃ごみ,,incombustible
,油刺し,不燃ごみ,,incombustible
,油びん,不燃ごみ,,incombustible
,油よけ（コンロの周りに使用する、金属製のもので硬いもの）,不燃ごみまたは粗大ごみ,不燃ごみの指定袋に入る大きさに切断すれば「不燃ごみ」,incombustible large
,雨ガッパ,可燃ごみ,,combustible
,雨戸,粗大ごみ,,large
,雨どい（プラ製）,粗大ごみ,,large
,網（金属製）,不燃ごみまたは粗大ごみ,,incombustible large
,網（昆虫採集用などで長い柄（木製）のついたもの）,可燃ごみまたは粗大ごみ,可燃ごみの指定袋に入る大きさに切断すれば「可燃ごみ」,combustible large
